# MVP 档依赖（纯表格 LightGBM，不碰 GNN）——保持精简
pandas>=2.0
numpy>=1.24
scikit-learn>=1.3
lightgbm>=4.0
shap>=0.44
matplotlib>=3.7
pyarrow>=14.0
marimo>=0.23      # 反应式 notebook（.py 单格式）
pytest>=8.0
gdown>=5.0        # 从 Google Drive 拉 Elliptic++
pecanpy>=2.0      # 非 GNN 对照：node2vec 嵌入（C/numba 加速）
gensim>=4.3       # pecanpy 的 word2vec 后端
# ⚠️ gensim 目前会把 numpy 钉在 <2，与 shap 0.52(需 numpy>=2)冲突。
#    shap 要到 Decision Card 档才用；届时再统一 numpy 版本（或换 shap 版本）。
numpy<2           # 暂随 gensim 约束；解冲突前锁定，避免环境漂移

# ── Reference-grade 档（GNN，notebooks/07）——已装（CPU-only，无 GPU）──
# 装法（本机无 GPU，用 CPU wheel、避 CUDA 栈）：
#   pip install torch --index-url https://download.pytorch.org/whl/cpu
#   pip install torch-geometric
torch>=2.2              # CPU wheel；交易图 203k 节点 CPU 分钟级/epoch，无需 GPU
torch-geometric>=2.5    # GraphSAGE/GCN；地址图 2.87M 边全图训练留云主机（见算力记忆）

# ── 表格基础模型（notebooks/10，TabPFN + G2T-FM）──
# ⚠️ 锁 2.2.0：这是 commercialization 前的开放版（Nature 2025 TabPFN v2），免 TABPFN_TOKEN 从 HF 拉权重。
# 新版 8.x 把基础权重也关进 license 墙（需注册 ux.priorlabs.ai + token）。CPU 推理 O(context²) 极慢 → nb10 用分层 context+test 子样本。
tabpfn==2.2.0           # 仅学术/求职演示；商用权重（2.5/3）需 token，属云 GPU 升档
